Index,precioUSD,terrenoEdificado,barrio,coordX,coordY,vendedor,comisariaCercana,transporteCercano,saludCercana,distanciaCentro,barrioID,fechaReal,prediccion_1-12,prediccion_corregida_1-12,prediccion_15-12,prediccion_corregida_15-12,prediccion_corregida_lineal_1-12,prediccion_corregida_lineal_15-12
1110,210000,180.0,CERRO DE LAS ROSAS,-31.38046,-64.232974,2,0.7402997387145248,0.1095215900292729,1.497622119109104,6.083256221572903,136,2023-1-23,170736.6295835131,183690.5579530896,170736.6295835131,201877.44963234226,180659.63049506393,180659.63049506393
879,68000,105.0,ALTO ALBERDI,-31.4017447,-64.2145722,0,0.8102033373992298,0.1991289388172353,0.3560636288566219,3.185518666568506,28,2023-9-20,76418.7222814649,94650.83994568263,76418.7222814649,94650.83994568263,66554.39198617468,66554.39198617468
6118,75000,170.0,SAN RAFAEL,-31.425651,-64.220101,2,0.2054753205818881,0.0556697897970865,1.1738717442935367,3.033529973245076,514,2023-7-14,111343.37395599944,106529.81437869267,111343.37395599944,106445.95548077492,108806.02609421965,108806.02609421965
930,48000,144.0,ALTO ALBERDI,-31.4104898,-64.2254924,2,0.5049029518709472,0.0760014566735443,0.7998533938672491,3.642215534197108,28,2022-10-26,80358.98542790429,67781.86434847256,80358.98542790429,70267.99366146862,71321.29870593913,71321.29870593913
4028,270000,280.0,URCA,-31.3805013,-64.2419026,2,1.008041281368787,0.0739870703516418,0.6581948962053868,6.692483335558412,564,2023-8-5,230597.15082881323,238002.26772278352,230597.15082881323,238002.26772278352,253078.53003751673,253078.53003751673
6078,100000,160.0,LA SALLE,-31.3408943,-64.2749729,2,0.7027636434087081,0.1490714765298845,0.3777179856684577,12.020281960908497,306,2023-3-22,124007.0443005086,131412.1611944789,124007.0443005086,139634.72229885557,124126.45851677813,124126.45851677813
6251,45000,128.0,LOS PLATANOS,-31.418408,-64.233665,2,1.4247591695147734,0.0450420466535893,0.4517726888788741,4.261441923222712,358,2023-4-21,72523.94704084491,67710.38746353814,72523.94704084491,76403.93067790869,61842.51626202141,61842.51626202141
4464,130000,228.0,PARQUE VELEZ SARSFIELD,-31.4429824,-64.2033897,2,1.030916090556344,0.0628430808230269,0.752845569341301,2.8965764693666687,441,2023-10-18,136403.81384731043,126470.19926906597,136403.81384731043,130453.67509141366,139123.99595521577,139123.99595521577
1032,380000,460.0,CERRO DE LAS ROSAS,-31.373592,-64.237043,2,0.2379019727585896,0.1501066264519404,1.2748349922156772,6.907275624720933,136,2023-11-1,310643.7080141261,335294.4937964101,310643.7080141261,318048.8249080964,349918.3747787202,349918.3747787202
1664,185000,180.0,CHACRA DEL NORTE,-31.352944,-64.223356,0,0.8632514220232699,0.2134972110451332,1.079846166533028,8.156093465880733,141,2023-8-22,170189.45384990211,177594.5707438724,170189.45384990211,177594.5707438724,179997.66057465412,179997.66057465412
